Date : 2022-11-20 14:10:33
Directory : /home/nickschiming/projects/umbrella
Total : 68 files,  3668 codes, 121 comments, 792 blanks, all 4581 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Python          |         31 |      1,853 |        117 |        490 |      2,460 |
| Django Template |         28 |      1,208 |          0 |        203 |      1,411 |
| CSS             |          2 |        345 |          4 |         71 |        420 |
| Database        |          1 |        171 |          0 |          2 |        173 |
| JavaScript      |          2 |         87 |          0 |         26 |        113 |
| XML             |          4 |          4 |          0 |          0 |          4 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         68 |      3,668 |        121 |        792 |      4,581 |
| umbrella                                                                                                    |          5 |        145 |         58 |         58 |        261 |
| users                                                                                                       |         23 |        514 |         17 |        114 |        645 |
| users/migrations                                                                                            |          5 |         76 |          4 |         26 |        106 |
| users/static                                                                                                |          2 |        182 |          4 |         30 |        216 |
| users/static/users                                                                                          |          2 |        182 |          4 |         30 |        216 |
| users/static/users/css                                                                                      |          1 |        181 |          4 |         30 |        215 |
| users/static/users/img                                                                                      |          1 |          1 |          0 |          0 |          1 |
| users/templates                                                                                             |          9 |        157 |          0 |         16 |        173 |
| users/templates/users                                                                                       |          9 |        157 |          0 |         16 |        173 |
| vendas                                                                                                      |         38 |      2,823 |         43 |        613 |      3,479 |
| vendas/migrations                                                                                           |          2 |        131 |          1 |          8 |        140 |
| vendas/static                                                                                               |          6 |        254 |          0 |         67 |        321 |
| vendas/static/vendas                                                                                        |          6 |        254 |          0 |         67 |        321 |
| vendas/static/vendas/css                                                                                    |          1 |        164 |          0 |         41 |        205 |
| vendas/static/vendas/images                                                                                 |          3 |          3 |          0 |          0 |          3 |
| vendas/static/vendas/js                                                                                     |          2 |         87 |          0 |         26 |        113 |
| vendas/templates                                                                                            |         19 |      1,051 |          0 |        187 |      1,238 |
| vendas/templates/vendas                                                                                     |         19 |      1,051 |          0 |        187 |      1,238 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                    | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /home/nickschiming/projects/umbrella/db.sqlite3                                                             | Database        |        171 |          0 |          2 |        173 |
| /home/nickschiming/projects/umbrella/manage.py                                                              | Python          |         15 |          3 |          5 |         23 |
| /home/nickschiming/projects/umbrella/umbrella/__init__.py                                                   | Python          |          0 |          0 |          1 |          1 |
| /home/nickschiming/projects/umbrella/umbrella/asgi.py                                                       | Python          |          4 |          8 |          5 |         17 |
| /home/nickschiming/projects/umbrella/umbrella/settings.py                                                   | Python          |        111 |         27 |         45 |        183 |
| /home/nickschiming/projects/umbrella/umbrella/urls.py                                                       | Python          |         26 |         15 |          2 |         43 |
| /home/nickschiming/projects/umbrella/umbrella/wsgi.py                                                       | Python          |          4 |          8 |          5 |         17 |
| /home/nickschiming/projects/umbrella/users/__init__.py                                                      | Python          |          0 |          0 |          1 |          1 |
| /home/nickschiming/projects/umbrella/users/admin.py                                                         | Python          |          4 |          0 |          2 |          6 |
| /home/nickschiming/projects/umbrella/users/apps.py                                                          | Python          |          4 |          0 |          3 |          7 |
| /home/nickschiming/projects/umbrella/users/forms.py                                                         | Python          |         16 |          0 |          7 |         23 |
| /home/nickschiming/projects/umbrella/users/migrations/0001_initial.py                                       | Python          |         31 |          1 |          7 |         39 |
| /home/nickschiming/projects/umbrella/users/migrations/0002_alter_user_type.py                               | Python          |         12 |          1 |          6 |         19 |
| /home/nickschiming/projects/umbrella/users/migrations/0003_user_criado.py                                   | Python          |         13 |          1 |          6 |         20 |
| /home/nickschiming/projects/umbrella/users/migrations/0004_alter_user_options_remove_user_type_user_tipo.py | Python          |         20 |          1 |          6 |         27 |
| /home/nickschiming/projects/umbrella/users/migrations/__init__.py                                           | Python          |          0 |          0 |          1 |          1 |
| /home/nickschiming/projects/umbrella/users/models.py                                                        | Python          |         60 |          8 |         24 |         92 |
| /home/nickschiming/projects/umbrella/users/static/users/css/style.css                                       | CSS             |        181 |          4 |         30 |        215 |
| /home/nickschiming/projects/umbrella/users/static/users/img/garota.svg                                      | XML             |          1 |          0 |          0 |          1 |
